_feature,30dd1b0d-b862-47ee-b4e7-86388df23c51,54366-h-close-success.txt,model_correct,correct,stanley cup,hts,frank
_feature,30dd1b0d-b862-47ee-b4e7-86388df23c51,105057-b-close-failed.txt,model_incorrect,incorrect,,dodger throwing ball,another come la
_feature,329593aa-be6c-4896-93c6-bbec08f0fb49,54721-h-m2-success.txt,model_correct,correct,leafs wings,goalie,jets
_feature,329593aa-be6c-4896-93c6-bbec08f0fb49,104944-b-failed.txt,model_incorrect,unsure,,tickets all-star public,know get anyway
_feature,329593aa-be6c-4896-93c6-bbec08f0fb49,104979-success.txt,model_correct,correct,baseball,bullpen coaches,players hit
_feature,329593aa-be6c-4896-93c6-bbec08f0fb49,54775-h-failed.txt,model_incorrect,correct,caps,stadium game,lot know
_feature,329593aa-be6c-4896-93c6-bbec08f0fb49,104993-success.txt,model_correct,correct,,strikeouts pitchers runs,rangers career playing
_feature,329593aa-be6c-4896-93c6-bbec08f0fb49,54295-h-m1-success.txt,model_correct,correct,,goal bruins sabres,islanders montreal series
_feature,329593aa-be6c-4896-93c6-bbec08f0fb49,105028-b-m3-success.txt,model_correct,correct,sox,mlb rules,well boston
_feature,329593aa-be6c-4896-93c6-bbec08f0fb49,54200-h-m4-success.txt,model_correct,correct,rangers,ahl playoffs,ny nhl
_feature,329593aa-be6c-4896-93c6-bbec08f0fb49,54366-h-close-success.txt,model_correct,correct,stanley cup,games,frank
_feature,329593aa-be6c-4896-93c6-bbec08f0fb49,105057-b-close-failed.txt,model_incorrect,incorrect,,ball dl throwing,another come la
_feature,418b392e-6d29-4dce-98c6-e1411877c0b5,104944-b-failed.txt,model_incorrect,correct,,allstar sold out,know get anyway
_feature,418b392e-6d29-4dce-98c6-e1411877c0b5,54721-h-m2-success.txt,model_correct,correct,leafs,goalie goals,wings jets
_feature,418b392e-6d29-4dce-98c6-e1411877c0b5,54775-h-failed.txt,model_incorrect,incorrect,,cap centre ot,lot caps know
_feature,418b392e-6d29-4dce-98c6-e1411877c0b5,104979-success.txt,model_correct,correct,,yanks a's bullpen,players baseball hit
_feature,418b392e-6d29-4dce-98c6-e1411877c0b5,54295-h-m1-success.txt,model_correct,correct,,sabres bruins goal,islanders montreal series
_feature,418b392e-6d29-4dce-98c6-e1411877c0b5,104993-success.txt,model_correct,correct,,baseball strikeouts pitchers,rangers career playing
_feature,418b392e-6d29-4dce-98c6-e1411877c0b5,54200-h-m4-success.txt,model_correct,correct,nhl rangers,ahl,ny
_feature,418b392e-6d29-4dce-98c6-e1411877c0b5,105028-b-m3-success.txt,model_correct,correct,,mlb official rules,sox well boston
_feature,418b392e-6d29-4dce-98c6-e1411877c0b5,54366-h-close-success.txt,model_correct,correct,stanley cup,capsisles,frank
_feature,418b392e-6d29-4dce-98c6-e1411877c0b5,105057-b-close-failed.txt,model_incorrect,incorrect,,throwing ball dl,another come la
_feature,11c65c4f-fc43-4970-afd0-6849b7346898,104944-b-failed.txt,model_incorrect,correct,,allstar all-star tickets,know get anyway
_feature,11c65c4f-fc43-4970-afd0-6849b7346898,54721-h-m2-success.txt,model_correct,correct,leafs wings,goalie,jets
_feature,11c65c4f-fc43-4970-afd0-6849b7346898,104979-success.txt,model_correct,correct,baseball,yanks bullpen,players hit
_feature,11c65c4f-fc43-4970-afd0-6849b7346898,54775-h-failed.txt,model_incorrect,correct,caps,pollin bullets,lot know
_feature,11c65c4f-fc43-4970-afd0-6849b7346898,104993-success.txt,model_correct,correct,,baseball strikeouts runs,rangers career playing
_feature,11c65c4f-fc43-4970-afd0-6849b7346898,54295-h-m1-success.txt,model_correct,correct,islanders,sabres goal,montreal series
_feature,11c65c4f-fc43-4970-afd0-6849b7346898,105028-b-m3-success.txt,model_correct,correct,sox,mlb red,well boston
_feature,11c65c4f-fc43-4970-afd0-6849b7346898,54200-h-m4-success.txt,model_correct,correct,rangers nhl,ahl,ny
_feature,11c65c4f-fc43-4970-afd0-6849b7346898,54366-h-close-success.txt,model_correct,correct,stanley cup,capsisles,frank
_feature,11c65c4f-fc43-4970-afd0-6849b7346898,105057-b-close-failed.txt,model_incorrect,incorrect,,ball dl throwing,another come la
_feature,e644dc6e-d9e8-44cb-a567-94b752c8ead6,54721-h-m2-success.txt,model_correct,correct,wings,goalie satellite,leafs jets
_feature,e644dc6e-d9e8-44cb-a567-94b752c8ead6,104944-b-failed.txt,model_incorrect,unsure,,all-star tickets public,know get anyway
_feature,e644dc6e-d9e8-44cb-a567-94b752c8ead6,104979-success.txt,model_correct,correct,,bullpen single non-baseball,players baseball hit
_feature,e644dc6e-d9e8-44cb-a567-94b752c8ead6,104993-success.txt,model_correct,correct,,strikeouts pitchers baseball,rangers career playing
_feature,e644dc6e-d9e8-44cb-a567-94b752c8ead6,54295-h-m1-success.txt,model_correct,correct,islanders,sabres quebec,montreal series
_feature,e644dc6e-d9e8-44cb-a567-94b752c8ead6,105028-b-m3-success.txt,model_correct,correct,sox,mlb red,well boston
_feature,e644dc6e-d9e8-44cb-a567-94b752c8ead6,54200-h-m4-success.txt,model_correct,correct,rangers,ahl kovalev,ny nhl
_feature,e644dc6e-d9e8-44cb-a567-94b752c8ead6,54366-h-close-success.txt,model_correct,correct,stanley,nassau hts,cup frank
_feature,e644dc6e-d9e8-44cb-a567-94b752c8ead6,105057-b-close-failed.txt,model_incorrect,incorrect,,dl ball velocity,another come la
_feature,e644dc6e-d9e8-44cb-a567-94b752c8ead6,54775-h-failed.txt,model_incorrect,unsure,caps,bullets pollin,lot know
_feature,9345a5d6-70dc-44a6-8463-56dc1bc72bb7,54721-h-m2-success.txt,model_correct,correct,leafs,goalie wing,wings jets
_feature,9345a5d6-70dc-44a6-8463-56dc1bc72bb7,104944-b-failed.txt,model_incorrect,unsure,,allstar tickets sale,know get anyway
_feature,9345a5d6-70dc-44a6-8463-56dc1bc72bb7,54775-h-failed.txt,model_incorrect,incorrect,caps,ot cap,lot know
_feature,9345a5d6-70dc-44a6-8463-56dc1bc72bb7,104979-success.txt,model_correct,correct,,yanks a's bullpen,players baseball hit
_feature,9345a5d6-70dc-44a6-8463-56dc1bc72bb7,104993-success.txt,model_correct,correct,,baseball strikeouts pitchers,rangers career playing
_feature,9345a5d6-70dc-44a6-8463-56dc1bc72bb7,54295-h-m1-success.txt,model_correct,correct,,sabres bruins goal,islanders montreal series
_feature,9345a5d6-70dc-44a6-8463-56dc1bc72bb7,105028-b-m3-success.txt,model_correct,correct,sox,mlb red,well boston
_feature,9345a5d6-70dc-44a6-8463-56dc1bc72bb7,54200-h-m4-success.txt,model_correct,correct,rangers nhl,ahl,ny
_feature,9345a5d6-70dc-44a6-8463-56dc1bc72bb7,54366-h-close-success.txt,model_correct,correct,stanley cup,capsisles,frank
_feature,9345a5d6-70dc-44a6-8463-56dc1bc72bb7,105057-b-close-failed.txt,model_incorrect,incorrect,,dl ball throwing,another come la
_feature,39dae4f4-8cd6-46c5-9a93-8f27168f2692,54721-h-m2-success.txt,model_correct,correct,leafs,goalie leaf,wings jets
_feature,39dae4f4-8cd6-46c5-9a93-8f27168f2692,104944-b-failed.txt,model_incorrect,unsure,,allstar all-star tickets,know get anyway
_feature,39dae4f4-8cd6-46c5-9a93-8f27168f2692,54775-h-failed.txt,model_incorrect,incorrect,caps,stadium pollin,lot know
_feature,39dae4f4-8cd6-46c5-9a93-8f27168f2692,104979-success.txt,model_correct,correct,baseball,run bullpen,players hit
_feature,39dae4f4-8cd6-46c5-9a93-8f27168f2692,104993-success.txt,model_correct,correct,,strikeouts home runs,rangers career playing
_feature,39dae4f4-8cd6-46c5-9a93-8f27168f2692,54295-h-m1-success.txt,model_correct,correct,islanders,sabres bruins,montreal series
_feature,39dae4f4-8cd6-46c5-9a93-8f27168f2692,105028-b-m3-success.txt,model_correct,correct,,mlb official rules,sox well boston
_feature,39dae4f4-8cd6-46c5-9a93-8f27168f2692,54200-h-m4-success.txt,model_correct,correct,nhl rangers,ahl,ny
_feature,39dae4f4-8cd6-46c5-9a93-8f27168f2692,54366-h-close-success.txt,model_correct,correct,stanley cup,capsisles,frank
_feature,39dae4f4-8cd6-46c5-9a93-8f27168f2692,105057-b-close-failed.txt,model_incorrect,incorrect,,ball throwing dl,another come la
_feature,a9802b41-264a-4ecf-af68-cd9c4a08c775,54721-h-m2-success.txt,model_correct,correct,leafs,goals goalie,wings jets
_feature,a9802b41-264a-4ecf-af68-cd9c4a08c775,104944-b-failed.txt,model_incorrect,unsure,,allstar all-star tickets,know get anyway
_feature,a9802b41-264a-4ecf-af68-cd9c4a08c775,54775-h-failed.txt,model_incorrect,incorrect,caps,ot pollin,lot know
_feature,a9802b41-264a-4ecf-af68-cd9c4a08c775,104979-success.txt,model_correct,correct,hit baseball,bullpen,players
_feature,a9802b41-264a-4ecf-af68-cd9c4a08c775,104993-success.txt,model_correct,correct,,strikeouts pitchers bases,rangers career playing
_feature,a9802b41-264a-4ecf-af68-cd9c4a08c775,54295-h-m1-success.txt,model_correct,correct,,goal periods ice,islanders montreal series
_feature,a9802b41-264a-4ecf-af68-cd9c4a08c775,105028-b-m3-success.txt,model_correct,correct,sox,mlb red,well boston
_feature,a9802b41-264a-4ecf-af68-cd9c4a08c775,54200-h-m4-success.txt,model_correct,correct,nhl,ahl championships,ny rangers
_feature,a9802b41-264a-4ecf-af68-cd9c4a08c775,54366-h-close-success.txt,model_correct,correct,stanley cup,capsisles,frank
_feature,a9802b41-264a-4ecf-af68-cd9c4a08c775,105057-b-close-failed.txt,model_incorrect,incorrect,,ball throwing dl,another come la
_feature,6c53c5f5-b086-42cf-9529-f6fb1788820c,54721-h-m2-success.txt,model_correct,correct,,goals goalie slot,leafs wings jets
_feature,6c53c5f5-b086-42cf-9529-f6fb1788820c,104944-b-failed.txt,model_incorrect,unsure,,all-star allstar tickets,know get anyway
_feature,6c53c5f5-b086-42cf-9529-f6fb1788820c,54775-h-failed.txt,model_incorrect,incorrect,caps,ot bullets,lot know
_feature,6c53c5f5-b086-42cf-9529-f6fb1788820c,104979-success.txt,model_correct,correct,baseball,run bullpen,players hit
_feature,6c53c5f5-b086-42cf-9529-f6fb1788820c,104993-success.txt,model_correct,correct,,strikeouts saves bases,rangers career playing
_feature,6c53c5f5-b086-42cf-9529-f6fb1788820c,54295-h-m1-success.txt,model_correct,correct,,goal tie ot,islanders montreal series
_feature,6c53c5f5-b086-42cf-9529-f6fb1788820c,105028-b-m3-success.txt,model_correct,correct,sox,mlb red,well boston
_feature,6c53c5f5-b086-42cf-9529-f6fb1788820c,54200-h-m4-success.txt,model_correct,correct,nhl rangers,ahl,ny
_feature,6c53c5f5-b086-42cf-9529-f6fb1788820c,54366-h-close-success.txt,model_correct,correct,stanley cup,capsisles,frank
_feature,6c53c5f5-b086-42cf-9529-f6fb1788820c,105057-b-close-failed.txt,model_incorrect,incorrect,,ball dl throwing,another come la
_feature,cbc81b26-e708-4827-87ff-290c32ee37c7,54721-h-m2-success.txt,model_correct,correct,wings,leaf goalie,leafs jets
_feature,cbc81b26-e708-4827-87ff-290c32ee37c7,54775-h-failed.txt,model_incorrect,incorrect,caps,pollin bullets,lot know
_feature,cbc81b26-e708-4827-87ff-290c32ee37c7,104979-success.txt,model_correct,correct,,yanks non-baseball nokes,players baseball hit
_feature,cbc81b26-e708-4827-87ff-290c32ee37c7,104993-success.txt,model_correct,correct,rangers,strikeouts pitchers,career playing
_feature,cbc81b26-e708-4827-87ff-290c32ee37c7,54295-h-m1-success.txt,model_correct,correct,montreal,sabres bruins,islanders series
_feature,cbc81b26-e708-4827-87ff-290c32ee37c7,105028-b-m3-success.txt,model_correct,correct,sox,mlb red,well boston
_feature,cbc81b26-e708-4827-87ff-290c32ee37c7,54366-h-close-success.txt,model_correct,correct,stanley cup,nassau,frank
_feature,cbc81b26-e708-4827-87ff-290c32ee37c7,105057-b-close-failed.txt,model_incorrect,incorrect,,dl worrell todd,another come la
_feature,cbc81b26-e708-4827-87ff-290c32ee37c7,104944-b-failed.txt,model_incorrect,incorrect,,allstar tickets all-star,know get anyway
_feature,cbc81b26-e708-4827-87ff-290c32ee37c7,54200-h-m4-success.txt,model_correct,unsure,nhl rangers,kovalev,ny
_feature_explain,03e1fa4d-f5fa-46f8-8453-213a14ff83cc,54721-h-m2-success.txt,model_correct,correct,leafs wings,goalie,jets
_feature_explain,03e1fa4d-f5fa-46f8-8453-213a14ff83cc,104944-b-failed.txt,model_incorrect,unsure,,all-star tickets public,know get anyway
_feature_explain,03e1fa4d-f5fa-46f8-8453-213a14ff83cc,54775-h-failed.txt,model_incorrect,incorrect,caps,ot pollin,lot know
_feature_explain,03e1fa4d-f5fa-46f8-8453-213a14ff83cc,104979-success.txt,model_correct,correct,hit baseball,bullpen,players
_feature_explain,03e1fa4d-f5fa-46f8-8453-213a14ff83cc,104993-success.txt,model_correct,correct,,baseball strikeouts bases,rangers career playing
_feature_explain,03e1fa4d-f5fa-46f8-8453-213a14ff83cc,54295-h-m1-success.txt,model_correct,correct,,ot goal periods,islanders montreal series
_feature_explain,03e1fa4d-f5fa-46f8-8453-213a14ff83cc,105028-b-m3-success.txt,model_correct,correct,sox,mlb red,well boston
_feature_explain,03e1fa4d-f5fa-46f8-8453-213a14ff83cc,54200-h-m4-success.txt,model_correct,correct,nhl rangers,ahl,ny
_feature_explain,03e1fa4d-f5fa-46f8-8453-213a14ff83cc,54366-h-close-success.txt,model_correct,correct,stanley cup,sports,frank
_feature_explain,03e1fa4d-f5fa-46f8-8453-213a14ff83cc,105057-b-close-failed.txt,model_incorrect,incorrect,,ball dl throwing,another come la
_feature_explain,5b2eafe6-9b5c-404e-b61b-cc93ea53025a,104944-b-failed.txt,model_incorrect,correct,,all-star tickets allstar,know get anyway
_feature_explain,5b2eafe6-9b5c-404e-b61b-cc93ea53025a,54721-h-m2-success.txt,model_correct,correct,leafs jets,goalie,wings
_feature_explain,5b2eafe6-9b5c-404e-b61b-cc93ea53025a,54775-h-failed.txt,model_incorrect,correct,caps,stadium games,lot know
_feature_explain,5b2eafe6-9b5c-404e-b61b-cc93ea53025a,104979-success.txt,model_correct,correct,hit baseball,bullpen,players
_feature_explain,5b2eafe6-9b5c-404e-b61b-cc93ea53025a,104993-success.txt,model_correct,correct,,baseball strikeouts pitchers,rangers career playing
_feature_explain,5b2eafe6-9b5c-404e-b61b-cc93ea53025a,54295-h-m1-success.txt,model_correct,correct,,sabres bruins ice,islanders montreal series
_feature_explain,5b2eafe6-9b5c-404e-b61b-cc93ea53025a,105028-b-m3-success.txt,model_correct,correct,sox boston,mlb,well
_feature_explain,5b2eafe6-9b5c-404e-b61b-cc93ea53025a,54200-h-m4-success.txt,model_correct,correct,rangers nhl,ahl,ny
_feature_explain,5b2eafe6-9b5c-404e-b61b-cc93ea53025a,54366-h-close-success.txt,model_correct,correct,stanley cup,capsisles,frank
_feature_explain,5b2eafe6-9b5c-404e-b61b-cc93ea53025a,105057-b-close-failed.txt,model_incorrect,incorrect,,ball dl throwing,another come la
_feature_explain,ac32669b-6140-4dcf-82bf-f4369f415f20,54721-h-m2-success.txt,model_correct,correct,,defense goals goalie,leafs wings jets
_feature_explain,ac32669b-6140-4dcf-82bf-f4369f415f20,104944-b-failed.txt,model_incorrect,unsure,,allstar tickets company,know get anyway
_feature_explain,ac32669b-6140-4dcf-82bf-f4369f415f20,104979-success.txt,model_correct,correct,,single bullpen run,players baseball hit
_feature_explain,ac32669b-6140-4dcf-82bf-f4369f415f20,54775-h-failed.txt,model_incorrect,correct,,bullets games pollin,lot caps know
_feature_explain,ac32669b-6140-4dcf-82bf-f4369f415f20,54295-h-m1-success.txt,model_correct,correct,,bruins ice ot,islanders montreal series
_feature_explain,ac32669b-6140-4dcf-82bf-f4369f415f20,104993-success.txt,model_correct,correct,,baseball strikeouts bases,rangers career playing
_feature_explain,ac32669b-6140-4dcf-82bf-f4369f415f20,105028-b-m3-success.txt,model_correct,correct,,mlb official rules,sox well boston
_feature_explain,ac32669b-6140-4dcf-82bf-f4369f415f20,54200-h-m4-success.txt,model_correct,correct,,ahl zubov kovalev,ny nhl rangers
_feature_explain,ac32669b-6140-4dcf-82bf-f4369f415f20,54366-h-close-success.txt,model_correct,correct,,coliseum hts night,cup stanley frank
_feature_explain,ac32669b-6140-4dcf-82bf-f4369f415f20,105057-b-close-failed.txt,model_incorrect,incorrect,,ball velocity dl,another come la
_feature_explain,d5a0bb43-d9f7-4eaa-b4c0-aa034adb5d6f,54721-h-m2-success.txt,model_correct,correct,,goals goalie slot,leafs wings jets
_feature_explain,d5a0bb43-d9f7-4eaa-b4c0-aa034adb5d6f,104944-b-failed.txt,model_incorrect,unsure,,all-star allstar tickets,know get anyway
_feature_explain,d5a0bb43-d9f7-4eaa-b4c0-aa034adb5d6f,104979-success.txt,model_correct,correct,hit baseball,bullpen,players
_feature_explain,d5a0bb43-d9f7-4eaa-b4c0-aa034adb5d6f,104993-success.txt,model_correct,correct,,nolan ryan pitchers,rangers career playing
_feature_explain,d5a0bb43-d9f7-4eaa-b4c0-aa034adb5d6f,54295-h-m1-success.txt,model_correct,correct,,goal ice quebec,islanders montreal series
_feature_explain,d5a0bb43-d9f7-4eaa-b4c0-aa034adb5d6f,105028-b-m3-success.txt,model_correct,correct,boston sox,mlb,well
_feature_explain,d5a0bb43-d9f7-4eaa-b4c0-aa034adb5d6f,54200-h-m4-success.txt,model_correct,correct,nhl rangers,ahl,ny
_feature_explain,d5a0bb43-d9f7-4eaa-b4c0-aa034adb5d6f,54366-h-close-success.txt,model_correct,correct,stanley cup,hts,frank
_feature_explain,d5a0bb43-d9f7-4eaa-b4c0-aa034adb5d6f,105057-b-close-failed.txt,model_incorrect,incorrect,,dl ball dodger,another come la
_feature_explain,d5a0bb43-d9f7-4eaa-b4c0-aa034adb5d6f,54775-h-failed.txt,model_incorrect,unsure,caps,stadium bullets,lot know
_feature_explain,985fd63c-907c-4a17-8b8f-3dd37451f070,54721-h-m2-success.txt,model_correct,correct,,goalie defense goals,leafs wings jets
_feature_explain,985fd63c-907c-4a17-8b8f-3dd37451f070,54775-h-failed.txt,model_incorrect,incorrect,caps,stadium cap,lot know
_feature_explain,985fd63c-907c-4a17-8b8f-3dd37451f070,104979-success.txt,model_correct,correct,,single bullpen run,players baseball hit
_feature_explain,985fd63c-907c-4a17-8b8f-3dd37451f070,104993-success.txt,model_correct,correct,,strikeouts steal runs,rangers career playing
_feature_explain,985fd63c-907c-4a17-8b8f-3dd37451f070,54295-h-m1-success.txt,model_correct,correct,,ice periods goal,islanders montreal series
_feature_explain,985fd63c-907c-4a17-8b8f-3dd37451f070,105028-b-m3-success.txt,model_correct,correct,,mlb red place,sox well boston
_feature_explain,985fd63c-907c-4a17-8b8f-3dd37451f070,54200-h-m4-success.txt,model_correct,correct,rangers ny,ahl,nhl
_feature_explain,985fd63c-907c-4a17-8b8f-3dd37451f070,54366-h-close-success.txt,model_correct,correct,,capsisles games nc,cup stanley frank
_feature_explain,985fd63c-907c-4a17-8b8f-3dd37451f070,105057-b-close-failed.txt,model_incorrect,incorrect,,ball throwing velocity,another come la
_feature_explain,985fd63c-907c-4a17-8b8f-3dd37451f070,104944-b-failed.txt,model_incorrect,incorrect,,all-star allstar tickets,know get anyway
_feature_explain,b8eadb53-5aad-48f8-b4e2-e56a568b2be3,54721-h-m2-success.txt,model_correct,correct,wings,goalie goals,leafs jets
_feature_explain,b8eadb53-5aad-48f8-b4e2-e56a568b2be3,54775-h-failed.txt,model_incorrect,incorrect,caps,cap centre,lot know
_feature_explain,b8eadb53-5aad-48f8-b4e2-e56a568b2be3,104979-success.txt,model_correct,correct,baseball,yanks bullpen,players hit
_feature_explain,b8eadb53-5aad-48f8-b4e2-e56a568b2be3,104993-success.txt,model_correct,correct,,baseball strikeouts runs,rangers career playing
_feature_explain,b8eadb53-5aad-48f8-b4e2-e56a568b2be3,54295-h-m1-success.txt,model_correct,correct,islanders,goal ice,montreal series
_feature_explain,b8eadb53-5aad-48f8-b4e2-e56a568b2be3,105028-b-m3-success.txt,model_correct,correct,sox,mlb red,well boston
_feature_explain,b8eadb53-5aad-48f8-b4e2-e56a568b2be3,54200-h-m4-success.txt,model_correct,correct,rangers nhl,binghamtom,ny
_feature_explain,b8eadb53-5aad-48f8-b4e2-e56a568b2be3,54366-h-close-success.txt,model_correct,correct,stanley,nassau hts,cup frank
_feature_explain,b8eadb53-5aad-48f8-b4e2-e56a568b2be3,105057-b-close-failed.txt,model_incorrect,incorrect,,ball worrell throwing,another come la
_feature_explain,b8eadb53-5aad-48f8-b4e2-e56a568b2be3,104944-b-failed.txt,model_incorrect,incorrect,,allstar tickets all-star,know get anyway
_feature_explain,7f71c7c8-75ff-4a90-93c2-e5a52f93f78a,54721-h-m2-success.txt,model_correct,correct,,leaf goals fluke,leafs wings jets
_feature_explain,7f71c7c8-75ff-4a90-93c2-e5a52f93f78a,104944-b-failed.txt,model_incorrect,unsure,,tickets all-star public,know get anyway
_feature_explain,7f71c7c8-75ff-4a90-93c2-e5a52f93f78a,104979-success.txt,model_correct,correct,,matt nokes bullpen,players baseball hit
_feature_explain,7f71c7c8-75ff-4a90-93c2-e5a52f93f78a,54775-h-failed.txt,model_incorrect,correct,,cap centre pollin,lot caps know
_feature_explain,7f71c7c8-75ff-4a90-93c2-e5a52f93f78a,104993-success.txt,model_correct,correct,,home runs steal,rangers career playing
_feature_explain,7f71c7c8-75ff-4a90-93c2-e5a52f93f78a,54295-h-m1-success.txt,model_correct,correct,,bruins brad may,islanders montreal series
_feature_explain,7f71c7c8-75ff-4a90-93c2-e5a52f93f78a,105028-b-m3-success.txt,model_correct,correct,,mlb red on-line,sox well boston
_feature_explain,7f71c7c8-75ff-4a90-93c2-e5a52f93f78a,54200-h-m4-success.txt,model_correct,correct,rangers,ahl binghamtom,ny nhl
_feature_explain,7f71c7c8-75ff-4a90-93c2-e5a52f93f78a,54366-h-close-success.txt,model_correct,correct,,nc capsisles nassau,cup stanley frank
_feature_explain,7f71c7c8-75ff-4a90-93c2-e5a52f93f78a,105057-b-close-failed.txt,model_incorrect,incorrect,,todd worrell dl,another come la
_feature_explain,3c94b9fd-fd20-49f4-b5e3-e9affdbf61d9,54721-h-m2-success.txt,model_correct,correct,,goalie leaf goals,leafs wings jets
_feature_explain,3c94b9fd-fd20-49f4-b5e3-e9affdbf61d9,104944-b-failed.txt,model_incorrect,unsure,,all-star tickets public,know get anyway
_feature_explain,3c94b9fd-fd20-49f4-b5e3-e9affdbf61d9,104979-success.txt,model_correct,correct,,bullpen nokes darling,players baseball hit
_feature_explain,3c94b9fd-fd20-49f4-b5e3-e9affdbf61d9,104993-success.txt,model_correct,correct,,nolan ryan strikeouts,rangers career playing
_feature_explain,3c94b9fd-fd20-49f4-b5e3-e9affdbf61d9,54295-h-m1-success.txt,model_correct,correct,,sabres bruins habs,islanders montreal series
_feature_explain,3c94b9fd-fd20-49f4-b5e3-e9affdbf61d9,105028-b-m3-success.txt,model_correct,correct,,mlb official red,sox well boston
_feature_explain,3c94b9fd-fd20-49f4-b5e3-e9affdbf61d9,54200-h-m4-success.txt,model_correct,correct,rangers,ahl kovalev,ny nhl
_feature_explain,3c94b9fd-fd20-49f4-b5e3-e9affdbf61d9,54366-h-close-success.txt,model_correct,correct,,capsisles hts games,cup stanley frank
_feature_explain,3c94b9fd-fd20-49f4-b5e3-e9affdbf61d9,105057-b-close-failed.txt,model_incorrect,incorrect,,throwing velocity dl,another come la
_feature_explain,3c94b9fd-fd20-49f4-b5e3-e9affdbf61d9,54775-h-failed.txt,model_incorrect,unsure,caps,stadium bullets,lot know
_feature_explain,4606270f-e967-4f21-b256-f1c7a6bc48b4,54721-h-m2-success.txt,model_correct,correct,leafs,goals goalie,wings jets
_feature_explain,4606270f-e967-4f21-b256-f1c7a6bc48b4,54775-h-failed.txt,model_incorrect,incorrect,caps,ot centre,lot know
_feature_explain,4606270f-e967-4f21-b256-f1c7a6bc48b4,104979-success.txt,model_correct,correct,baseball,single bullpen,players hit
_feature_explain,4606270f-e967-4f21-b256-f1c7a6bc48b4,104993-success.txt,model_correct,correct,,strikeouts saves bases,rangers career playing
_feature_explain,4606270f-e967-4f21-b256-f1c7a6bc48b4,54295-h-m1-success.txt,model_correct,correct,,goal bruins habs,islanders montreal series
_feature_explain,4606270f-e967-4f21-b256-f1c7a6bc48b4,105028-b-m3-success.txt,model_correct,correct,sox,mlb red,well boston
_feature_explain,4606270f-e967-4f21-b256-f1c7a6bc48b4,54200-h-m4-success.txt,model_correct,correct,nhl rangers,ahl,ny
_feature_explain,4606270f-e967-4f21-b256-f1c7a6bc48b4,54366-h-close-success.txt,model_correct,correct,stanley cup,capsisles,frank
_feature_explain,4606270f-e967-4f21-b256-f1c7a6bc48b4,105057-b-close-failed.txt,model_incorrect,incorrect,,dl ball throwing,another come la
_feature_explain,4606270f-e967-4f21-b256-f1c7a6bc48b4,104944-b-failed.txt,model_incorrect,incorrect,,allstar tickets public,know get anyway
_feature_explain,ff915f66-d311-4cee-9b15-46f6f4ba8603,54721-h-m2-success.txt,model_correct,correct,leafs wings,goalie,jets
_feature_explain,ff915f66-d311-4cee-9b15-46f6f4ba8603,104944-b-failed.txt,model_incorrect,unsure,,all-star tickets sale,know get anyway
_feature_explain,ff915f66-d311-4cee-9b15-46f6f4ba8603,104979-success.txt,model_correct,correct,baseball,run bullpen,players hit
_feature_explain,ff915f66-d311-4cee-9b15-46f6f4ba8603,54775-h-failed.txt,model_incorrect,correct,caps,stadium games,lot know
_feature_explain,ff915f66-d311-4cee-9b15-46f6f4ba8603,104993-success.txt,model_correct,correct,,baseball team pitchers,rangers career playing
_feature_explain,ff915f66-d311-4cee-9b15-46f6f4ba8603,54295-h-m1-success.txt,model_correct,correct,,sabres bruins ice,islanders montreal series
_feature_explain,ff915f66-d311-4cee-9b15-46f6f4ba8603,105028-b-m3-success.txt,model_correct,correct,sox,mlb rules,well boston
_feature_explain,ff915f66-d311-4cee-9b15-46f6f4ba8603,54200-h-m4-success.txt,model_correct,correct,rangers,ahl playoffs,ny nhl
_feature_explain,ff915f66-d311-4cee-9b15-46f6f4ba8603,54366-h-close-success.txt,model_correct,correct,stanley cup,capsisles,frank
_feature_explain,ff915f66-d311-4cee-9b15-46f6f4ba8603,105057-b-close-failed.txt,model_incorrect,incorrect,,dl throwing velocity,another come la
_feature_explain,a2aa8d16-6eb3-433f-99fb-eeb76f4ea453,54721-h-m2-success.txt,model_correct,correct,,goals goalie games,leafs wings jets
_feature_explain,a2aa8d16-6eb3-433f-99fb-eeb76f4ea453,104944-b-failed.txt,model_incorrect,unsure,,allstar tickets sold,know get anyway
_feature_explain,a2aa8d16-6eb3-433f-99fb-eeb76f4ea453,54775-h-failed.txt,model_incorrect,incorrect,caps,stadium pollin,lot know
_feature_explain,a2aa8d16-6eb3-433f-99fb-eeb76f4ea453,104979-success.txt,model_correct,correct,,yanks a's bullpen,players baseball hit
_feature_explain,a2aa8d16-6eb3-433f-99fb-eeb76f4ea453,104993-success.txt,model_correct,correct,,pitchers nolan baseball,rangers career playing
_feature_explain,a2aa8d16-6eb3-433f-99fb-eeb76f4ea453,54295-h-m1-success.txt,model_correct,correct,,habs caps bruins,islanders montreal series
_feature_explain,a2aa8d16-6eb3-433f-99fb-eeb76f4ea453,105028-b-m3-success.txt,model_correct,correct,,mlb rules official,sox well boston
_feature_explain,a2aa8d16-6eb3-433f-99fb-eeb76f4ea453,54200-h-m4-success.txt,model_correct,correct,rangers,ahl kovalev,ny nhl
_feature_explain,a2aa8d16-6eb3-433f-99fb-eeb76f4ea453,54366-h-close-success.txt,model_correct,correct,,capsisles sports nassau,cup stanley frank
